# Vanilla 26.1.2 item registry order.
# Format: <item id>	<name>	<block or ->
1024	minecraft:axolotl_bucket	-
1025	minecraft:tadpole_bucket	-
1026	minecraft:brick	-
1027	minecraft:clay_ball	-
1028	minecraft:dried_kelp_block	minecraft:dried_kelp_block
1029	minecraft:paper	-
1030	minecraft:book	-
1031	minecraft:slime_ball	-
1032	minecraft:egg	-
1033	minecraft:blue_egg	-
1034	minecraft:brown_egg	-
1035	minecraft:compass	-
1036	minecraft:recovery_compass	-
1037	minecraft:bundle	-
1038	minecraft:white_bundle	-
1039	minecraft:orange_bundle	-
1040	minecraft:magenta_bundle	-
1041	minecraft:light_blue_bundle	-
1042	minecraft:yellow_bundle	-
1043	minecraft:lime_bundle	-
1044	minecraft:pink_bundle	-
1045	minecraft:gray_bundle	-
1046	minecraft:light_gray_bundle	-
1047	minecraft:cyan_bundle	-
1048	minecraft:purple_bundle	-
1049	minecraft:blue_bundle	-
1050	minecraft:brown_bundle	-
1051	minecraft:green_bundle	-
1052	minecraft:red_bundle	-
1053	minecraft:black_bundle	-
1054	minecraft:fishing_rod	-
1055	minecraft:clock	-
1056	minecraft:spyglass	-
1057	minecraft:glowstone_dust	-
1058	minecraft:cod	-
1059	minecraft:salmon	-
1060	minecraft:tropical_fish	-
1061	minecraft:pufferfish	-
1062	minecraft:cooked_cod	-
1063	minecraft:cooked_salmon	-
1064	minecraft:ink_sac	-
1065	minecraft:glow_ink_sac	-
1066	minecraft:cocoa_beans	minecraft:cocoa
1067	minecraft:white_dye	-
1068	minecraft:orange_dye	-
1069	minecraft:magenta_dye	-
1070	minecraft:light_blue_dye	-
1071	minecraft:yellow_dye	-
1072	minecraft:lime_dye	-
1073	minecraft:pink_dye	-
1074	minecraft:gray_dye	-
1075	minecraft:light_gray_dye	-
1076	minecraft:cyan_dye	-
1077	minecraft:purple_dye	-
1078	minecraft:blue_dye	-
1079	minecraft:brown_dye	-
1080	minecraft:green_dye	-
1081	minecraft:red_dye	-
1082	minecraft:black_dye	-
1083	minecraft:bone_meal	-
1084	minecraft:bone	-
1085	minecraft:sugar	-
1086	minecraft:cake	minecraft:cake
1087	minecraft:white_bed	minecraft:white_bed
1088	minecraft:orange_bed	minecraft:orange_bed
1089	minecraft:magenta_bed	minecraft:magenta_bed
1090	minecraft:light_blue_bed	minecraft:light_blue_bed
1091	minecraft:yellow_bed	minecraft:yellow_bed
1092	minecraft:lime_bed	minecraft:lime_bed
1093	minecraft:pink_bed	minecraft:pink_bed
1094	minecraft:gray_bed	minecraft:gray_bed
1095	minecraft:light_gray_bed	minecraft:light_gray_bed
1096	minecraft:cyan_bed	minecraft:cyan_bed
1097	minecraft:purple_bed	minecraft:purple_bed
1098	minecraft:blue_bed	minecraft:blue_bed
1099	minecraft:brown_bed	minecraft:brown_bed
1100	minecraft:green_bed	minecraft:green_bed
1101	minecraft:red_bed	minecraft:red_bed
1102	minecraft:black_bed	minecraft:black_bed
1103	minecraft:cookie	-
1104	minecraft:crafter	minecraft:crafter
1105	minecraft:filled_map	-
1106	minecraft:shears	-
1107	minecraft:melon_slice	-
1108	minecraft:dried_kelp	-
1109	minecraft:pumpkin_seeds	minecraft:pumpkin_stem
1110	minecraft:melon_seeds	minecraft:melon_stem
1111	minecraft:beef	-
1112	minecraft:cooked_beef	-
1113	minecraft:chicken	-
1114	minecraft:cooked_chicken	-
1115	minecraft:rotten_flesh	-
1116	minecraft:ender_pearl	-
1117	minecraft:blaze_rod	-
1118	minecraft:ghast_tear	-
1119	minecraft:gold_nugget	-
1120	minecraft:nether_wart	minecraft:nether_wart
1121	minecraft:glass_bottle	-
1122	minecraft:potion	-
1123	minecraft:spider_eye	-
1124	minecraft:fermented_spider_eye	-
1125	minecraft:blaze_powder	-
1126	minecraft:magma_cream	-
1127	minecraft:brewing_stand	minecraft:brewing_stand
1128	minecraft:cauldron	minecraft:cauldron
1129	minecraft:ender_eye	-
1130	minecraft:glistering_melon_slice	-
1131	minecraft:chicken_spawn_egg	-
1132	minecraft:cow_spawn_egg	-
1133	minecraft:pig_spawn_egg	-
1134	minecraft:sheep_spawn_egg	-
1135	minecraft:camel_spawn_egg	-
1136	minecraft:donkey_spawn_egg	-
1137	minecraft:horse_spawn_egg	-
1138	minecraft:mule_spawn_egg	-
1139	minecraft:cat_spawn_egg	-
1140	minecraft:parrot_spawn_egg	-
1141	minecraft:wolf_spawn_egg	-
1142	minecraft:armadillo_spawn_egg	-
1143	minecraft:bat_spawn_egg	-
1144	minecraft:bee_spawn_egg	-
1145	minecraft:fox_spawn_egg	-
1146	minecraft:goat_spawn_egg	-
1147	minecraft:llama_spawn_egg	-
1148	minecraft:ocelot_spawn_egg	-
1149	minecraft:panda_spawn_egg	-
1150	minecraft:polar_bear_spawn_egg	-
1151	minecraft:rabbit_spawn_egg	-
1152	minecraft:axolotl_spawn_egg	-
1153	minecraft:cod_spawn_egg	-
1154	minecraft:dolphin_spawn_egg	-
1155	minecraft:frog_spawn_egg	-
1156	minecraft:glow_squid_spawn_egg	-
1157	minecraft:nautilus_spawn_egg	-
1158	minecraft:pufferfish_spawn_egg	-
1159	minecraft:salmon_spawn_egg	-
1160	minecraft:squid_spawn_egg	-
1161	minecraft:tadpole_spawn_egg	-
1162	minecraft:tropical_fish_spawn_egg	-
1163	minecraft:turtle_spawn_egg	-
1164	minecraft:allay_spawn_egg	-
1165	minecraft:mooshroom_spawn_egg	-
1166	minecraft:sniffer_spawn_egg	-
1167	minecraft:copper_golem_spawn_egg	-
1168	minecraft:iron_golem_spawn_egg	-
1169	minecraft:snow_golem_spawn_egg	-
1170	minecraft:trader_llama_spawn_egg	-
1171	minecraft:villager_spawn_egg	-
1172	minecraft:wandering_trader_spawn_egg	-
1173	minecraft:bogged_spawn_egg	-
1174	minecraft:camel_husk_spawn_egg	-
1175	minecraft:drowned_spawn_egg	-
1176	minecraft:husk_spawn_egg	-
1177	minecraft:parched_spawn_egg	-
1178	minecraft:skeleton_spawn_egg	-
1179	minecraft:skeleton_horse_spawn_egg	-
1180	minecraft:stray_spawn_egg	-
1181	minecraft:wither_spawn_egg	-
1182	minecraft:wither_skeleton_spawn_egg	-
1183	minecraft:zombie_spawn_egg	-
1184	minecraft:zombie_horse_spawn_egg	-
1185	minecraft:zombie_nautilus_spawn_egg	-
1186	minecraft:zombie_villager_spawn_egg	-
1187	minecraft:cave_spider_spawn_egg	-
1188	minecraft:spider_spawn_egg	-
1189	minecraft:breeze_spawn_egg	-
1190	minecraft:creaking_spawn_egg	-
1191	minecraft:creeper_spawn_egg	-
1192	minecraft:elder_guardian_spawn_egg	-
1193	minecraft:guardian_spawn_egg	-
1194	minecraft:phantom_spawn_egg	-
1195	minecraft:silverfish_spawn_egg	-
1196	minecraft:slime_spawn_egg	-
1197	minecraft:warden_spawn_egg	-
1198	minecraft:witch_spawn_egg	-
1199	minecraft:evoker_spawn_egg	-
1200	minecraft:pillager_spawn_egg	-
1201	minecraft:ravager_spawn_egg	-
1202	minecraft:vindicator_spawn_egg	-
1203	minecraft:vex_spawn_egg	-
1204	minecraft:blaze_spawn_egg	-
1205	minecraft:ghast_spawn_egg	-
1206	minecraft:happy_ghast_spawn_egg	-
1207	minecraft:hoglin_spawn_egg	-
1208	minecraft:magma_cube_spawn_egg	-
1209	minecraft:piglin_spawn_egg	-
1210	minecraft:piglin_brute_spawn_egg	-
1211	minecraft:strider_spawn_egg	-
1212	minecraft:zoglin_spawn_egg	-
1213	minecraft:zombified_piglin_spawn_egg	-
1214	minecraft:ender_dragon_spawn_egg	-
1215	minecraft:enderman_spawn_egg	-
1216	minecraft:endermite_spawn_egg	-
1217	minecraft:shulker_spawn_egg	-
1218	minecraft:experience_bottle	-
1219	minecraft:fire_charge	-
1220	minecraft:wind_charge	-
1221	minecraft:writable_book	-
1222	minecraft:written_book	-
1223	minecraft:breeze_rod	-
1224	minecraft:mace	-
1225	minecraft:item_frame	-
1226	minecraft:glow_item_frame	-
1227	minecraft:flower_pot	minecraft:flower_pot
1228	minecraft:carrot	minecraft:carrots
1229	minecraft:potato	minecraft:potatoes
1230	minecraft:baked_potato	-
1231	minecraft:poisonous_potato	-
1232	minecraft:map	-
1233	minecraft:golden_carrot	-
1234	minecraft:skeleton_skull	minecraft:skeleton_skull
1235	minecraft:wither_skeleton_skull	minecraft:wither_skeleton_skull
1236	minecraft:player_head	minecraft:player_head
1237	minecraft:zombie_head	minecraft:zombie_head
1238	minecraft:creeper_head	minecraft:creeper_head
1239	minecraft:dragon_head	minecraft:dragon_head
1240	minecraft:piglin_head	minecraft:piglin_head
1241	minecraft:nether_star	-
1242	minecraft:pumpkin_pie	-
1243	minecraft:firework_rocket	-
1244	minecraft:firework_star	-
1245	minecraft:enchanted_book	-
1246	minecraft:nether_brick	-
1247	minecraft:resin_brick	-
1248	minecraft:prismarine_shard	-
1249	minecraft:prismarine_crystals	-
1250	minecraft:rabbit	-
1251	minecraft:cooked_rabbit	-
1252	minecraft:rabbit_stew	-
1253	minecraft:rabbit_foot	-
1254	minecraft:rabbit_hide	-
1255	minecraft:armor_stand	-
1256	minecraft:copper_horse_armor	-
1257	minecraft:iron_horse_armor	-
1258	minecraft:golden_horse_armor	-
1259	minecraft:diamond_horse_armor	-
1260	minecraft:netherite_horse_armor	-
1261	minecraft:leather_horse_armor	-
1262	minecraft:lead	-
1263	minecraft:name_tag	-
1264	minecraft:command_block_minecart	-
1265	minecraft:mutton	-
1266	minecraft:cooked_mutton	-
1267	minecraft:white_banner	minecraft:white_banner
1268	minecraft:orange_banner	minecraft:orange_banner
1269	minecraft:magenta_banner	minecraft:magenta_banner
1270	minecraft:light_blue_banner	minecraft:light_blue_banner
1271	minecraft:yellow_banner	minecraft:yellow_banner
1272	minecraft:lime_banner	minecraft:lime_banner
1273	minecraft:pink_banner	minecraft:pink_banner
1274	minecraft:gray_banner	minecraft:gray_banner
1275	minecraft:light_gray_banner	minecraft:light_gray_banner
1276	minecraft:cyan_banner	minecraft:cyan_banner
1277	minecraft:purple_banner	minecraft:purple_banner
1278	minecraft:blue_banner	minecraft:blue_banner
1279	minecraft:brown_banner	minecraft:brown_banner
1280	minecraft:green_banner	minecraft:green_banner
1281	minecraft:red_banner	minecraft:red_banner
1282	minecraft:black_banner	minecraft:black_banner
1283	minecraft:end_crystal	-
1284	minecraft:chorus_fruit	-
1285	minecraft:popped_chorus_fruit	-
1286	minecraft:torchflower_seeds	minecraft:torchflower_crop
1287	minecraft:pitcher_pod	minecraft:pitcher_crop
1288	minecraft:beetroot	-
1289	minecraft:beetroot_seeds	minecraft:beetroots
1290	minecraft:beetroot_soup	-
1291	minecraft:dragon_breath	-
1292	minecraft:splash_potion	-
1293	minecraft:spectral_arrow	-
1294	minecraft:tipped_arrow	-
1295	minecraft:lingering_potion	-
1296	minecraft:shield	-
1297	minecraft:wooden_spear	-
1298	minecraft:stone_spear	-
1299	minecraft:copper_spear	-
1300	minecraft:iron_spear	-
1301	minecraft:golden_spear	-
1302	minecraft:diamond_spear	-
1303	minecraft:netherite_spear	-
1304	minecraft:totem_of_undying	-
1305	minecraft:shulker_shell	-
1306	minecraft:iron_nugget	-
1307	minecraft:copper_nugget	-
1308	minecraft:knowledge_book	-
1309	minecraft:debug_stick	-
1310	minecraft:music_disc_13	-
1311	minecraft:music_disc_cat	-
1312	minecraft:music_disc_blocks	-
1313	minecraft:music_disc_chirp	-
1314	minecraft:music_disc_creator	-
1315	minecraft:music_disc_creator_music_box	-
1316	minecraft:music_disc_far	-
1317	minecraft:music_disc_lava_chicken	-
1318	minecraft:music_disc_mall	-
1319	minecraft:music_disc_mellohi	-
1320	minecraft:music_disc_stal	-
1321	minecraft:music_disc_strad	-
1322	minecraft:music_disc_ward	-
1323	minecraft:music_disc_11	-
1324	minecraft:music_disc_wait	-
1325	minecraft:music_disc_otherside	-
1326	minecraft:music_disc_relic	-
1327	minecraft:music_disc_5	-
1328	minecraft:music_disc_pigstep	-
1329	minecraft:music_disc_precipice	-
1330	minecraft:music_disc_tears	-
1331	minecraft:disc_fragment_5	-
1332	minecraft:trident	-
1333	minecraft:nautilus_shell	-
1334	minecraft:iron_nautilus_armor	-
1335	minecraft:golden_nautilus_armor	-
1336	minecraft:diamond_nautilus_armor	-
1337	minecraft:netherite_nautilus_armor	-
1338	minecraft:copper_nautilus_armor	-
1339	minecraft:heart_of_the_sea	-
1340	minecraft:crossbow	-
1341	minecraft:suspicious_stew	-
1342	minecraft:loom	minecraft:loom
1343	minecraft:flower_banner_pattern	-
1344	minecraft:creeper_banner_pattern	-
1345	minecraft:skull_banner_pattern	-
1346	minecraft:mojang_banner_pattern	-
1347	minecraft:globe_banner_pattern	-
1348	minecraft:piglin_banner_pattern	-
1349	minecraft:flow_banner_pattern	-
1350	minecraft:guster_banner_pattern	-
1351	minecraft:field_masoned_banner_pattern	-
1352	minecraft:bordure_indented_banner_pattern	-
1353	minecraft:goat_horn	-
1354	minecraft:composter	minecraft:composter
1355	minecraft:barrel	minecraft:barrel
1356	minecraft:smoker	minecraft:smoker
1357	minecraft:blast_furnace	minecraft:blast_furnace
1358	minecraft:cartography_table	minecraft:cartography_table
1359	minecraft:fletching_table	minecraft:fletching_table
1360	minecraft:grindstone	minecraft:grindstone
1361	minecraft:smithing_table	minecraft:smithing_table
1362	minecraft:stonecutter	minecraft:stonecutter
1363	minecraft:bell	minecraft:bell
1364	minecraft:lantern	minecraft:lantern
1365	minecraft:soul_lantern	minecraft:soul_lantern
1366	minecraft:copper_lantern	minecraft:copper_lantern
1367	minecraft:exposed_copper_lantern	minecraft:exposed_copper_lantern
1368	minecraft:weathered_copper_lantern	minecraft:weathered_copper_lantern
1369	minecraft:oxidized_copper_lantern	minecraft:oxidized_copper_lantern
1370	minecraft:waxed_copper_lantern	minecraft:waxed_copper_lantern
1371	minecraft:waxed_exposed_copper_lantern	minecraft:waxed_exposed_copper_lantern
1372	minecraft:waxed_weathered_copper_lantern	minecraft:waxed_weathered_copper_lantern
1373	minecraft:waxed_oxidized_copper_lantern	minecraft:waxed_oxidized_copper_lantern
1374	minecraft:sweet_berries	minecraft:sweet_berry_bush
1375	minecraft:glow_berries	minecraft:cave_vines
1376	minecraft:campfire	minecraft:campfire
1377	minecraft:soul_campfire	minecraft:soul_campfire
1378	minecraft:shroomlight	minecraft:shroomlight
1379	minecraft:honeycomb	-
1380	minecraft:bee_nest	minecraft:bee_nest
1381	minecraft:beehive	minecraft:beehive
1382	minecraft:honey_bottle	-
1383	minecraft:honeycomb_block	minecraft:honeycomb_block
1384	minecraft:lodestone	minecraft:lodestone
1385	minecraft:crying_obsidian	minecraft:crying_obsidian
1386	minecraft:blackstone	minecraft:blackstone
1387	minecraft:blackstone_slab	minecraft:blackstone_slab
1388	minecraft:blackstone_stairs	minecraft:blackstone_stairs
1389	minecraft:gilded_blackstone	minecraft:gilded_blackstone
1390	minecraft:polished_blackstone	minecraft:polished_blackstone
1391	minecraft:polished_blackstone_slab	minecraft:polished_blackstone_slab
1392	minecraft:polished_blackstone_stairs	minecraft:polished_blackstone_stairs
1393	minecraft:chiseled_polished_blackstone	minecraft:chiseled_polished_blackstone
1394	minecraft:polished_blackstone_bricks	minecraft:polished_blackstone_bricks
1395	minecraft:polished_blackstone_brick_slab	minecraft:polished_blackstone_brick_slab
1396	minecraft:polished_blackstone_brick_stairs	minecraft:polished_blackstone_brick_stairs
1397	minecraft:cracked_polished_blackstone_bricks	minecraft:cracked_polished_blackstone_bricks
1398	minecraft:respawn_anchor	minecraft:respawn_anchor
1399	minecraft:candle	minecraft:candle
1400	minecraft:white_candle	minecraft:white_candle
1401	minecraft:orange_candle	minecraft:orange_candle
1402	minecraft:magenta_candle	minecraft:magenta_candle
1403	minecraft:light_blue_candle	minecraft:light_blue_candle
1404	minecraft:yellow_candle	minecraft:yellow_candle
1405	minecraft:lime_candle	minecraft:lime_candle
1406	minecraft:pink_candle	minecraft:pink_candle
1407	minecraft:gray_candle	minecraft:gray_candle
1408	minecraft:light_gray_candle	minecraft:light_gray_candle
1409	minecraft:cyan_candle	minecraft:cyan_candle
1410	minecraft:purple_candle	minecraft:purple_candle
1411	minecraft:blue_candle	minecraft:blue_candle
1412	minecraft:brown_candle	minecraft:brown_candle
1413	minecraft:green_candle	minecraft:green_candle
1414	minecraft:red_candle	minecraft:red_candle
1415	minecraft:black_candle	minecraft:black_candle
1416	minecraft:small_amethyst_bud	minecraft:small_amethyst_bud
1417	minecraft:medium_amethyst_bud	minecraft:medium_amethyst_bud
1418	minecraft:large_amethyst_bud	minecraft:large_amethyst_bud
1419	minecraft:amethyst_cluster	minecraft:amethyst_cluster
1420	minecraft:pointed_dripstone	minecraft:pointed_dripstone
1421	minecraft:ochre_froglight	minecraft:ochre_froglight
1422	minecraft:verdant_froglight	minecraft:verdant_froglight
1423	minecraft:pearlescent_froglight	minecraft:pearlescent_froglight
1424	minecraft:frogspawn	minecraft:frogspawn
1425	minecraft:echo_shard	-
1426	minecraft:brush	-
1427	minecraft:netherite_upgrade_smithing_template	-
1428	minecraft:sentry_armor_trim_smithing_template	-
1429	minecraft:dune_armor_trim_smithing_template	-
1430	minecraft:coast_armor_trim_smithing_template	-
1431	minecraft:wild_armor_trim_smithing_template	-
1432	minecraft:ward_armor_trim_smithing_template	-
1433	minecraft:eye_armor_trim_smithing_template	-
1434	minecraft:vex_armor_trim_smithing_template	-
1435	minecraft:tide_armor_trim_smithing_template	-
1436	minecraft:snout_armor_trim_smithing_template	-
1437	minecraft:rib_armor_trim_smithing_template	-
1438	minecraft:spire_armor_trim_smithing_template	-
1439	minecraft:wayfinder_armor_trim_smithing_template	-
1440	minecraft:shaper_armor_trim_smithing_template	-
1441	minecraft:silence_armor_trim_smithing_template	-
1442	minecraft:raiser_armor_trim_smithing_template	-
1443	minecraft:host_armor_trim_smithing_template	-
1444	minecraft:flow_armor_trim_smithing_template	-
1445	minecraft:bolt_armor_trim_smithing_template	-
1446	minecraft:angler_pottery_sherd	-
1447	minecraft:archer_pottery_sherd	-
1448	minecraft:arms_up_pottery_sherd	-
1449	minecraft:blade_pottery_sherd	-
1450	minecraft:brewer_pottery_sherd	-
1451	minecraft:burn_pottery_sherd	-
1452	minecraft:danger_pottery_sherd	-
1453	minecraft:explorer_pottery_sherd	-
1454	minecraft:flow_pottery_sherd	-
1455	minecraft:friend_pottery_sherd	-
1456	minecraft:guster_pottery_sherd	-
1457	minecraft:heart_pottery_sherd	-
1458	minecraft:heartbreak_pottery_sherd	-
1459	minecraft:howl_pottery_sherd	-
1460	minecraft:miner_pottery_sherd	-
1461	minecraft:mourner_pottery_sherd	-
1462	minecraft:plenty_pottery_sherd	-
1463	minecraft:prize_pottery_sherd	-
1464	minecraft:scrape_pottery_sherd	-
1465	minecraft:sheaf_pottery_sherd	-
1466	minecraft:shelter_pottery_sherd	-
1467	minecraft:skull_pottery_sherd	-
1468	minecraft:snort_pottery_sherd	-
1469	minecraft:copper_grate	minecraft:copper_grate
1470	minecraft:exposed_copper_grate	minecraft:exposed_copper_grate
1471	minecraft:weathered_copper_grate	minecraft:weathered_copper_grate
1472	minecraft:oxidized_copper_grate	minecraft:oxidized_copper_grate
1473	minecraft:waxed_copper_grate	minecraft:waxed_copper_grate
1474	minecraft:waxed_exposed_copper_grate	minecraft:waxed_exposed_copper_grate
1475	minecraft:waxed_weathered_copper_grate	minecraft:waxed_weathered_copper_grate
1476	minecraft:waxed_oxidized_copper_grate	minecraft:waxed_oxidized_copper_grate
1477	minecraft:copper_bulb	minecraft:copper_bulb
1478	minecraft:exposed_copper_bulb	minecraft:exposed_copper_bulb
1479	minecraft:weathered_copper_bulb	minecraft:weathered_copper_bulb
1480	minecraft:oxidized_copper_bulb	minecraft:oxidized_copper_bulb
1481	minecraft:waxed_copper_bulb	minecraft:waxed_copper_bulb
1482	minecraft:waxed_exposed_copper_bulb	minecraft:waxed_exposed_copper_bulb
1483	minecraft:waxed_weathered_copper_bulb	minecraft:waxed_weathered_copper_bulb
1484	minecraft:waxed_oxidized_copper_bulb	minecraft:waxed_oxidized_copper_bulb
1485	minecraft:copper_chest	minecraft:copper_chest
1486	minecraft:exposed_copper_chest	minecraft:exposed_copper_chest
1487	minecraft:weathered_copper_chest	minecraft:weathered_copper_chest
1488	minecraft:oxidized_copper_chest	minecraft:oxidized_copper_chest
1489	minecraft:waxed_copper_chest	minecraft:waxed_copper_chest
1490	minecraft:waxed_exposed_copper_chest	minecraft:waxed_exposed_copper_chest
1491	minecraft:waxed_weathered_copper_chest	minecraft:waxed_weathered_copper_chest
1492	minecraft:waxed_oxidized_copper_chest	minecraft:waxed_oxidized_copper_chest
1493	minecraft:copper_golem_statue	minecraft:copper_golem_statue
1494	minecraft:exposed_copper_golem_statue	minecraft:exposed_copper_golem_statue
1495	minecraft:weathered_copper_golem_statue	minecraft:weathered_copper_golem_statue
1496	minecraft:oxidized_copper_golem_statue	minecraft:oxidized_copper_golem_statue
1497	minecraft:waxed_copper_golem_statue	minecraft:waxed_copper_golem_statue
1498	minecraft:waxed_exposed_copper_golem_statue	minecraft:waxed_exposed_copper_golem_statue
1499	minecraft:waxed_weathered_copper_golem_statue	minecraft:waxed_weathered_copper_golem_statue
1500	minecraft:waxed_oxidized_copper_golem_statue	minecraft:waxed_oxidized_copper_golem_statue
1501	minecraft:trial_spawner	minecraft:trial_spawner
1502	minecraft:trial_key	-
1503	minecraft:ominous_trial_key	-
1504	minecraft:vault	minecraft:vault
1505	minecraft:ominous_bottle	-
