# Which tool class is effective on a block (vanilla mineable/* and
# sword/shears efficiency tags, membership from pumpkin's generated
# tag.rs). One row per (block, class, tag).
# 
# <name>	<class pickaxe|axe|shovel|hoe|sword|shears>	<source tag>
minecraft:waxed_weathered_cut_copper	pickaxe	minecraft:mineable/pickaxe
minecraft:waxed_weathered_cut_copper_slab	pickaxe	minecraft:mineable/pickaxe
minecraft:waxed_weathered_cut_copper_stairs	pickaxe	minecraft:mineable/pickaxe
minecraft:waxed_weathered_lightning_rod	pickaxe	minecraft:mineable/pickaxe
minecraft:weathered_chiseled_copper	pickaxe	minecraft:mineable/pickaxe
minecraft:weathered_copper	pickaxe	minecraft:mineable/pickaxe
minecraft:weathered_copper_bars	pickaxe	minecraft:mineable/pickaxe
minecraft:weathered_copper_bulb	pickaxe	minecraft:mineable/pickaxe
minecraft:weathered_copper_chain	pickaxe	minecraft:mineable/pickaxe
minecraft:weathered_copper_chest	pickaxe	minecraft:mineable/pickaxe
minecraft:weathered_copper_door	pickaxe	minecraft:mineable/pickaxe
minecraft:weathered_copper_golem_statue	pickaxe	minecraft:mineable/pickaxe
minecraft:weathered_copper_grate	pickaxe	minecraft:mineable/pickaxe
minecraft:weathered_copper_lantern	pickaxe	minecraft:mineable/pickaxe
minecraft:weathered_copper_trapdoor	pickaxe	minecraft:mineable/pickaxe
minecraft:weathered_cut_copper	pickaxe	minecraft:mineable/pickaxe
minecraft:weathered_cut_copper_slab	pickaxe	minecraft:mineable/pickaxe
minecraft:weathered_cut_copper_stairs	pickaxe	minecraft:mineable/pickaxe
minecraft:weathered_lightning_rod	pickaxe	minecraft:mineable/pickaxe
minecraft:wet_sponge	hoe	minecraft:mineable/hoe
minecraft:white_banner	axe	minecraft:mineable/axe
minecraft:white_concrete	pickaxe	minecraft:mineable/pickaxe
minecraft:white_concrete_powder	shovel	minecraft:mineable/shovel
minecraft:white_glazed_terracotta	pickaxe	minecraft:mineable/pickaxe
minecraft:white_shulker_box	pickaxe	minecraft:mineable/pickaxe
minecraft:white_terracotta	pickaxe	minecraft:mineable/pickaxe
minecraft:white_wall_banner	axe	minecraft:mineable/axe
minecraft:white_wool	shears	minecraft:shears_major_breaking_speed
minecraft:yellow_banner	axe	minecraft:mineable/axe
minecraft:yellow_concrete	pickaxe	minecraft:mineable/pickaxe
minecraft:yellow_concrete_powder	shovel	minecraft:mineable/shovel
minecraft:yellow_glazed_terracotta	pickaxe	minecraft:mineable/pickaxe
minecraft:yellow_shulker_box	pickaxe	minecraft:mineable/pickaxe
minecraft:yellow_terracotta	pickaxe	minecraft:mineable/pickaxe
minecraft:yellow_wall_banner	axe	minecraft:mineable/axe
minecraft:yellow_wool	shears	minecraft:shears_major_breaking_speed
