# Per-state collision boxes (vanilla collision shapes).
# Extracted from pumpkin's vanilla-derived assets/blocks.json;
# asset state i == our state (first + i), verified three ways per
# block by target/align_states.py (counts, property/value order,
# jar-probed default anchor: 1168/1168).
# 
# Sparse: states colliding as exactly the full cube are omitted (the
# loader default). EMPTY marks states with no collision at all.
# 
# <global state id>	EMPTY | minx,miny,minz,maxx,maxy,maxz[;...] (block-local 0..1)
19845	0.25,0.0,0.25,0.75,1.5,0.75;0.75,0.0,0.3125,1.0,1.5,0.6875
19846	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75
19847	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75
19848	0.3125,0.0,0.3125,1.0,1.5,0.6875
19849	0.0,0.0,0.3125,1.0,1.5,0.6875
19850	0.0,0.0,0.3125,1.0,1.5,0.6875
19851	0.3125,0.0,0.3125,1.0,1.5,0.6875
19852	0.0,0.0,0.3125,1.0,1.5,0.6875
19853	0.0,0.0,0.3125,1.0,1.5,0.6875
19854	0.25,0.0,0.25,0.75,1.5,0.75;0.3125,0.0,0.75,0.6875,1.5,1.0;0.75,0.0,0.3125,1.0,1.5,0.6875
19855	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.75,0.6875,1.5,1.0
19856	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.75,0.6875,1.5,1.0
19857	0.25,0.0,0.25,0.75,1.5,0.75;0.3125,0.0,0.75,0.6875,1.5,1.0;0.75,0.0,0.3125,1.0,1.5,0.6875
19858	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.75,0.6875,1.5,1.0
19859	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.75,0.6875,1.5,1.0
19860	0.3125,0.0,0.3125,0.6875,1.5,1.0;0.6875,0.0,0.3125,1.0,1.5,0.6875
19861	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.6875,0.6875,1.5,1.0
19862	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.6875,0.6875,1.5,1.0
19863	0.3125,0.0,0.3125,0.6875,1.5,1.0;0.6875,0.0,0.3125,1.0,1.5,0.6875
19864	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.6875,0.6875,1.5,1.0
19865	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.6875,0.6875,1.5,1.0
19866	0.25,0.0,0.25,0.75,1.5,0.75;0.3125,0.0,0.75,0.6875,1.5,1.0;0.75,0.0,0.3125,1.0,1.5,0.6875
19867	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.75,0.6875,1.5,1.0
19868	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.75,0.6875,1.5,1.0
19869	0.25,0.0,0.25,0.75,1.5,0.75;0.3125,0.0,0.75,0.6875,1.5,1.0;0.75,0.0,0.3125,1.0,1.5,0.6875
19870	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.75,0.6875,1.5,1.0
19871	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.75,0.6875,1.5,1.0
19872	0.3125,0.0,0.3125,0.6875,1.5,1.0;0.6875,0.0,0.3125,1.0,1.5,0.6875
19873	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.6875,0.6875,1.5,1.0
19874	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.6875,0.6875,1.5,1.0
19875	0.3125,0.0,0.3125,0.6875,1.5,1.0;0.6875,0.0,0.3125,1.0,1.5,0.6875
19876	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.6875,0.6875,1.5,1.0
19877	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.6875,0.6875,1.5,1.0
19878	0.25,0.0,0.25,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.75,0.0,0.3125,1.0,1.5,0.6875
19879	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25
19880	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25
19881	0.25,0.0,0.25,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.75,0.0,0.3125,1.0,1.5,0.6875
19882	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25
19883	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25
19884	0.3125,0.0,0.0,0.6875,1.5,0.6875;0.6875,0.0,0.3125,1.0,1.5,0.6875
19885	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125
19886	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125
19887	0.3125,0.0,0.0,0.6875,1.5,0.6875;0.6875,0.0,0.3125,1.0,1.5,0.6875
19888	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125
19889	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125
19890	0.25,0.0,0.25,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0;0.75,0.0,0.3125,1.0,1.5,0.6875
19891	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0
19892	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0
19893	0.25,0.0,0.25,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0;0.75,0.0,0.3125,1.0,1.5,0.6875
19894	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0
19895	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0
19896	0.3125,0.0,0.0,0.6875,1.5,1.0;0.6875,0.0,0.3125,1.0,1.5,0.6875
19897	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125;0.3125,0.0,0.6875,0.6875,1.5,1.0
19898	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125;0.3125,0.0,0.6875,0.6875,1.5,1.0
19899	0.3125,0.0,0.0,0.6875,1.5,1.0;0.6875,0.0,0.3125,1.0,1.5,0.6875
19900	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125;0.3125,0.0,0.6875,0.6875,1.5,1.0
19901	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125;0.3125,0.0,0.6875,0.6875,1.5,1.0
19902	0.25,0.0,0.25,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0;0.75,0.0,0.3125,1.0,1.5,0.6875
19903	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0
19904	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0
19905	0.25,0.0,0.25,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0;0.75,0.0,0.3125,1.0,1.5,0.6875
19906	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0
19907	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0
19908	0.3125,0.0,0.0,0.6875,1.5,1.0;0.6875,0.0,0.3125,1.0,1.5,0.6875
19909	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125;0.3125,0.0,0.6875,0.6875,1.5,1.0
19910	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125;0.3125,0.0,0.6875,0.6875,1.5,1.0
19911	0.3125,0.0,0.0,0.6875,1.5,1.0;0.6875,0.0,0.3125,1.0,1.5,0.6875
19912	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125;0.3125,0.0,0.6875,0.6875,1.5,1.0
19913	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125;0.3125,0.0,0.6875,0.6875,1.5,1.0
19914	0.25,0.0,0.25,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.75,0.0,0.3125,1.0,1.5,0.6875
19915	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25
19916	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25
19917	0.25,0.0,0.25,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.75,0.0,0.3125,1.0,1.5,0.6875
19918	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25
19919	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25
19920	0.3125,0.0,0.0,0.6875,1.5,0.6875;0.6875,0.0,0.3125,1.0,1.5,0.6875
19921	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125
19922	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125
19923	0.3125,0.0,0.0,0.6875,1.5,0.6875;0.6875,0.0,0.3125,1.0,1.5,0.6875
19924	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125
19925	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125
19926	0.25,0.0,0.25,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0;0.75,0.0,0.3125,1.0,1.5,0.6875
19927	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0
19928	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0
19929	0.25,0.0,0.25,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0;0.75,0.0,0.3125,1.0,1.5,0.6875
19930	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0
19931	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0
19932	0.3125,0.0,0.0,0.6875,1.5,1.0;0.6875,0.0,0.3125,1.0,1.5,0.6875
19933	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125;0.3125,0.0,0.6875,0.6875,1.5,1.0
19934	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125;0.3125,0.0,0.6875,0.6875,1.5,1.0
19935	0.3125,0.0,0.0,0.6875,1.5,1.0;0.6875,0.0,0.3125,1.0,1.5,0.6875
19936	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125;0.3125,0.0,0.6875,0.6875,1.5,1.0
19937	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125;0.3125,0.0,0.6875,0.6875,1.5,1.0
19938	0.25,0.0,0.25,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0;0.75,0.0,0.3125,1.0,1.5,0.6875
19939	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0
19940	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0
19941	0.25,0.0,0.25,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0;0.75,0.0,0.3125,1.0,1.5,0.6875
19942	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0
19943	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0
19944	0.3125,0.0,0.0,0.6875,1.5,1.0;0.6875,0.0,0.3125,1.0,1.5,0.6875
19945	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125;0.3125,0.0,0.6875,0.6875,1.5,1.0
19946	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125;0.3125,0.0,0.6875,0.6875,1.5,1.0
19947	0.3125,0.0,0.0,0.6875,1.5,1.0;0.6875,0.0,0.3125,1.0,1.5,0.6875
19948	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125;0.3125,0.0,0.6875,0.6875,1.5,1.0
19949	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125;0.3125,0.0,0.6875,0.6875,1.5,1.0
19950	0.25,0.0,0.25,0.75,1.5,0.75;0.75,0.0,0.3125,1.0,1.5,0.6875
19951	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75
19952	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75
19953	0.25,0.0,0.25,0.75,1.5,0.75;0.75,0.0,0.3125,1.0,1.5,0.6875
19954	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75
19955	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75
19956	0.3125,0.0,0.3125,1.0,1.5,0.6875
19957	0.0,0.0,0.3125,1.0,1.5,0.6875
19958	0.0,0.0,0.3125,1.0,1.5,0.6875
19959	0.3125,0.0,0.3125,1.0,1.5,0.6875
19960	0.0,0.0,0.3125,1.0,1.5,0.6875
19961	0.0,0.0,0.3125,1.0,1.5,0.6875
19962	0.25,0.0,0.25,0.75,1.5,0.75;0.3125,0.0,0.75,0.6875,1.5,1.0;0.75,0.0,0.3125,1.0,1.5,0.6875
19963	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.75,0.6875,1.5,1.0
19964	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.75,0.6875,1.5,1.0
19965	0.25,0.0,0.25,0.75,1.5,0.75;0.3125,0.0,0.75,0.6875,1.5,1.0;0.75,0.0,0.3125,1.0,1.5,0.6875
19966	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.75,0.6875,1.5,1.0
19967	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.75,0.6875,1.5,1.0
19968	0.3125,0.0,0.3125,0.6875,1.5,1.0;0.6875,0.0,0.3125,1.0,1.5,0.6875
19969	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.6875,0.6875,1.5,1.0
19970	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.6875,0.6875,1.5,1.0
19971	0.3125,0.0,0.3125,0.6875,1.5,1.0;0.6875,0.0,0.3125,1.0,1.5,0.6875
19972	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.6875,0.6875,1.5,1.0
19973	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.6875,0.6875,1.5,1.0
19974	0.25,0.0,0.25,0.75,1.5,0.75;0.3125,0.0,0.75,0.6875,1.5,1.0;0.75,0.0,0.3125,1.0,1.5,0.6875
19975	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.75,0.6875,1.5,1.0
19976	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.75,0.6875,1.5,1.0
19977	0.25,0.0,0.25,0.75,1.5,0.75;0.3125,0.0,0.75,0.6875,1.5,1.0;0.75,0.0,0.3125,1.0,1.5,0.6875
19978	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.75,0.6875,1.5,1.0
19979	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.75,0.6875,1.5,1.0
19980	0.3125,0.0,0.3125,0.6875,1.5,1.0;0.6875,0.0,0.3125,1.0,1.5,0.6875
19981	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.6875,0.6875,1.5,1.0
19982	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.6875,0.6875,1.5,1.0
19983	0.3125,0.0,0.3125,0.6875,1.5,1.0;0.6875,0.0,0.3125,1.0,1.5,0.6875
19984	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.6875,0.6875,1.5,1.0
19985	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.6875,0.6875,1.5,1.0
19986	0.25,0.0,0.25,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.75,0.0,0.3125,1.0,1.5,0.6875
19987	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25
19988	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25
19989	0.25,0.0,0.25,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.75,0.0,0.3125,1.0,1.5,0.6875
19990	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25
19991	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25
19992	0.3125,0.0,0.0,0.6875,1.5,0.6875;0.6875,0.0,0.3125,1.0,1.5,0.6875
19993	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125
19994	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125
19995	0.3125,0.0,0.0,0.6875,1.5,0.6875;0.6875,0.0,0.3125,1.0,1.5,0.6875
19996	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125
19997	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125
19998	0.25,0.0,0.25,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0;0.75,0.0,0.3125,1.0,1.5,0.6875
19999	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0
20000	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0
20001	0.25,0.0,0.25,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0;0.75,0.0,0.3125,1.0,1.5,0.6875
20002	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0
20003	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0
20004	0.3125,0.0,0.0,0.6875,1.5,1.0;0.6875,0.0,0.3125,1.0,1.5,0.6875
20005	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125;0.3125,0.0,0.6875,0.6875,1.5,1.0
20006	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125;0.3125,0.0,0.6875,0.6875,1.5,1.0
20007	0.3125,0.0,0.0,0.6875,1.5,1.0;0.6875,0.0,0.3125,1.0,1.5,0.6875
20008	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125;0.3125,0.0,0.6875,0.6875,1.5,1.0
20009	0.0,0.0,0.3125,1.0,1.5,0.6875;0.3125,0.0,0.0,0.6875,1.5,0.3125;0.3125,0.0,0.6875,0.6875,1.5,1.0
20010	0.25,0.0,0.25,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0;0.75,0.0,0.3125,1.0,1.5,0.6875
20011	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0
20012	0.0,0.0,0.3125,1.0,1.5,0.6875;0.25,0.0,0.25,0.75,1.5,0.3125;0.25,0.0,0.6875,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0
20013	0.25,0.0,0.25,0.75,1.5,0.75;0.3125,0.0,0.0,0.6875,1.5,0.25;0.3125,0.0,0.75,0.6875,1.5,1.0;0.75,0.0,0.3125,1.0,1.5,0.6875
