# Vanilla 26.1.2 per-block light properties, from BlockStateBase.
# Generated by LightProbe.java; the same registry the dedicated server boots.
# Format: block <name> <first state id> <state count> <emission> <dampening> <propagates_skylight_down:0|1>
#         state <state id> <emission> <dampening> <propagates_skylight_down:0|1>
# A block gets one 'block' row when every state shares a triple, and one 'state' row per
# state otherwise. The range is on the row so a parser can apply it without the block
# registry; without it a row cannot be applied at all. Emission is 0..15, dampening 0..15.
state	16707	0	0	1
state	16708	0	0	1
state	16709	0	0	1
state	16710	0	1	0
state	16711	0	1	0
state	16712	0	1	0
state	16713	0	0	1
state	16714	0	0	1
state	16715	0	0	1
state	16716	0	1	0
state	16717	0	1	0
state	16718	0	1	0
state	16719	0	0	1
state	16720	0	0	1
state	16721	0	0	1
state	16722	0	1	0
state	16723	0	1	0
state	16724	0	1	0
state	16725	0	0	1
state	16726	0	0	1
state	16727	0	0	1
state	16728	0	1	0
state	16729	0	1	0
state	16730	0	1	0
state	16731	0	0	1
state	16732	0	0	1
state	16733	0	0	1
state	16734	0	1	0
state	16735	0	1	0
state	16736	0	1	0
state	16737	0	0	1
state	16738	0	0	1
state	16739	0	0	1
state	16740	0	1	0
state	16741	0	1	0
state	16742	0	1	0
state	16743	0	0	1
state	16744	0	0	1
state	16745	0	0	1
state	16746	0	1	0
state	16747	0	1	0
state	16748	0	1	0
state	16749	0	0	1
state	16750	0	0	1
state	16751	0	0	1
state	16752	0	1	0
state	16753	0	1	0
state	16754	0	1	0
state	16755	0	0	1
state	16756	0	0	1
state	16757	0	0	1
state	16758	0	1	0
state	16759	0	1	0
state	16760	0	1	0
state	16761	0	0	1
state	16762	0	0	1
state	16763	0	0	1
state	16764	0	1	0
state	16765	0	1	0
state	16766	0	1	0
state	16767	0	0	1
state	16768	0	0	1
state	16769	0	0	1
state	16770	0	1	0
state	16771	0	1	0
state	16772	0	1	0
state	16773	0	0	1
state	16774	0	0	1
state	16775	0	0	1
state	16776	0	1	0
state	16777	0	1	0
state	16778	0	1	0
state	16779	0	0	1
state	16780	0	0	1
state	16781	0	0	1
state	16782	0	1	0
state	16783	0	1	0
state	16784	0	1	0
state	16785	0	0	1
state	16786	0	0	1
state	16787	0	0	1
state	16788	0	1	0
state	16789	0	1	0
state	16790	0	1	0
state	16791	0	0	1
state	16792	0	0	1
state	16793	0	0	1
state	16794	0	1	0
state	16795	0	1	0
state	16796	0	1	0
state	16797	0	0	1
state	16798	0	0	1
state	16799	0	0	1
state	16800	0	1	0
state	16801	0	1	0
state	16802	0	1	0
state	16803	0	0	1
state	16804	0	0	1
state	16805	0	0	1
state	16806	0	1	0
state	16807	0	1	0
state	16808	0	1	0
state	16809	0	0	1
state	16810	0	0	1
state	16811	0	0	1
state	16812	0	1	0
state	16813	0	1	0
state	16814	0	1	0
state	16815	0	0	1
state	16816	0	0	1
state	16817	0	0	1
state	16818	0	1	0
state	16819	0	1	0
state	16820	0	1	0
state	16821	0	0	1
state	16822	0	0	1
state	16823	0	0	1
state	16824	0	1	0
state	16825	0	1	0
state	16826	0	1	0
state	16827	0	0	1
state	16828	0	0	1
state	16829	0	0	1
state	16830	0	1	0
state	16831	0	1	0
state	16832	0	1	0
state	16833	0	0	1
state	16834	0	0	1
state	16835	0	0	1
state	16836	0	1	0
state	16837	0	1	0
state	16838	0	1	0
state	16839	0	0	1
state	16840	0	0	1
state	16841	0	0	1
state	16842	0	1	0
state	16843	0	1	0
state	16844	0	1	0
state	16845	0	0	1
state	16846	0	0	1
state	16847	0	0	1
state	16848	0	1	0
state	16849	0	1	0
state	16850	0	1	0
state	16851	0	0	1
state	16852	0	0	1
state	16853	0	0	1
state	16854	0	1	0
state	16855	0	1	0
state	16856	0	1	0
state	16857	0	0	1
state	16858	0	0	1
state	16859	0	0	1
state	16860	0	1	0
state	16861	0	1	0
state	16862	0	1	0
state	16863	0	0	1
state	16864	0	0	1
state	16865	0	0	1
state	16866	0	1	0
state	16867	0	1	0
state	16868	0	1	0
state	16869	0	0	1
state	16870	0	0	1
state	16871	0	0	1
state	16872	0	1	0
state	16873	0	1	0
state	16874	0	1	0
state	16875	0	0	1
state	16876	0	0	1
state	16877	0	0	1
state	16878	0	1	0
state	16879	0	1	0
state	16880	0	1	0
state	16881	0	0	1
state	16882	0	0	1
state	16883	0	0	1
state	16884	0	1	0
state	16885	0	1	0
state	16886	0	1	0
state	16887	0	0	1
state	16888	0	0	1
state	16889	0	0	1
state	16890	0	1	0
state	16891	0	1	0
state	16892	0	1	0
state	16893	0	0	1
state	16894	0	0	1
state	16895	0	0	1
state	16896	0	1	0
state	16897	0	1	0
state	16898	0	1	0
state	16899	0	0	1
state	16900	0	0	1
state	16901	0	0	1
state	16902	0	1	0
state	16903	0	1	0
state	16904	0	1	0
state	16905	0	0	1
state	16906	0	0	1
state	16907	0	0	1
state	16908	0	1	0
state	16909	0	1	0
state	16910	0	1	0
state	16911	0	0	1
state	16912	0	0	1
state	16913	0	0	1
state	16914	0	1	0
state	16915	0	1	0
state	16916	0	1	0
state	16917	0	0	1
state	16918	0	0	1
state	16919	0	0	1
state	16920	0	1	0
state	16921	0	1	0
state	16922	0	1	0
state	16923	0	0	1
state	16924	0	0	1
state	16925	0	0	1
state	16926	0	1	0
state	16927	0	1	0
state	16928	0	1	0
state	16929	0	0	1
state	16930	0	0	1
state	16931	0	0	1
state	16932	0	1	0
state	16933	0	1	0
state	16934	0	1	0
state	16935	0	0	1
state	16936	0	0	1
state	16937	0	0	1
state	16938	0	1	0
state	16939	0	1	0
state	16940	0	1	0
state	16941	0	0	1
state	16942	0	0	1
state	16943	0	0	1
state	16944	0	1	0
state	16945	0	1	0
state	16946	0	1	0
state	16947	0	0	1
state	16948	0	0	1
state	16949	0	0	1
state	16950	0	1	0
state	16951	0	1	0
state	16952	0	1	0
state	16953	0	0	1
state	16954	0	0	1
state	16955	0	0	1
state	16956	0	1	0
state	16957	0	1	0
state	16958	0	1	0
state	16959	0	0	1
state	16960	0	0	1
state	16961	0	0	1
state	16962	0	1	0
state	16963	0	1	0
state	16964	0	1	0
state	16965	0	0	1
state	16966	0	0	1
state	16967	0	0	1
state	16968	0	1	0
state	16969	0	1	0
state	16970	0	1	0
state	16971	0	0	1
state	16972	0	0	1
state	16973	0	0	1
state	16974	0	1	0
state	16975	0	1	0
state	16976	0	1	0
state	16977	0	0	1
state	16978	0	0	1
state	16979	0	0	1
state	16980	0	1	0
state	16981	0	1	0
state	16982	0	1	0
state	16983	0	0	1
state	16984	0	0	1
state	16985	0	0	1
state	16986	0	1	0
state	16987	0	1	0
state	16988	0	1	0
state	16989	0	0	1
state	16990	0	0	1
state	16991	0	0	1
state	16992	0	1	0
state	16993	0	1	0
state	16994	0	1	0
state	16995	0	0	1
state	16996	0	0	1
state	16997	0	0	1
state	16998	0	1	0
state	16999	0	1	0
state	17000	0	1	0
state	17001	0	0	1
state	17002	0	0	1
state	17003	0	0	1
state	17004	0	1	0
state	17005	0	1	0
state	17006	0	1	0
state	17007	0	0	1
state	17008	0	0	1
state	17009	0	0	1
state	17010	0	1	0
state	17011	0	1	0
state	17012	0	1	0
state	17013	0	0	1
state	17014	0	0	1
state	17015	0	0	1
state	17016	0	1	0
state	17017	0	1	0
state	17018	0	1	0
state	17019	0	0	1
state	17020	0	0	1
state	17021	0	0	1
state	17022	0	1	0
state	17023	0	1	0
state	17024	0	1	0
state	17025	0	0	1
state	17026	0	0	1
state	17027	0	0	1
state	17028	0	1	0
state	17029	0	1	0
state	17030	0	1	0
state	17031	0	0	1
state	17032	0	0	1
state	17033	0	0	1
state	17034	0	1	0
state	17035	0	1	0
state	17036	0	1	0
state	17037	0	0	1
state	17038	0	0	1
state	17039	0	0	1
state	17040	0	1	0
state	17041	0	1	0
state	17042	0	1	0
state	17043	0	0	1
state	17044	0	0	1
state	17045	0	0	1
state	17046	0	1	0
state	17047	0	1	0
state	17048	0	1	0
state	17049	0	0	1
state	17050	0	0	1
state	17051	0	0	1
state	17052	0	1	0
state	17053	0	1	0
state	17054	0	1	0
state	17055	0	0	1
state	17056	0	0	1
state	17057	0	0	1
state	17058	0	1	0
state	17059	0	1	0
state	17060	0	1	0
state	17061	0	0	1
state	17062	0	0	1
state	17063	0	0	1
state	17064	0	1	0
state	17065	0	1	0
state	17066	0	1	0
state	17067	0	0	1
state	17068	0	0	1
state	17069	0	0	1
state	17070	0	1	0
state	17071	0	1	0
state	17072	0	1	0
state	17073	0	0	1
state	17074	0	0	1
state	17075	0	0	1
state	17076	0	1	0
state	17077	0	1	0
state	17078	0	1	0
state	17079	0	0	1
state	17080	0	0	1
state	17081	0	0	1
state	17082	0	1	0
state	17083	0	1	0
state	17084	0	1	0
state	17085	0	0	1
state	17086	0	0	1
state	17087	0	0	1
state	17088	0	1	0
state	17089	0	1	0
state	17090	0	1	0
state	17091	0	0	1
state	17092	0	0	1
state	17093	0	0	1
state	17094	0	1	0
state	17095	0	1	0
state	17096	0	1	0
state	17097	0	0	1
state	17098	0	0	1
state	17099	0	0	1
state	17100	0	1	0
state	17101	0	1	0
state	17102	0	1	0
state	17103	0	0	1
state	17104	0	0	1
state	17105	0	0	1
state	17106	0	1	0
state	17107	0	1	0
state	17108	0	1	0
state	17109	0	0	1
state	17110	0	0	1
state	17111	0	0	1
state	17112	0	1	0
state	17113	0	1	0
state	17114	0	1	0
state	17115	0	0	1
state	17116	0	0	1
state	17117	0	0	1
state	17118	0	1	0
state	17119	0	1	0
state	17120	0	1	0
state	17121	0	0	1
state	17122	0	0	1
state	17123	0	0	1
state	17124	0	1	0
state	17125	0	1	0
state	17126	0	1	0
state	17127	0	0	1
state	17128	0	0	1
state	17129	0	0	1
state	17130	0	1	0
state	17131	0	1	0
state	17132	0	1	0
state	17133	0	0	1
state	17134	0	0	1
state	17135	0	0	1
state	17136	0	1	0
state	17137	0	1	0
state	17138	0	1	0
state	17139	0	0	1
state	17140	0	0	1
state	17141	0	0	1
state	17142	0	1	0
state	17143	0	1	0
state	17144	0	1	0
state	17145	0	0	1
state	17146	0	0	1
state	17147	0	0	1
state	17148	0	1	0
state	17149	0	1	0
state	17150	0	1	0
state	17151	0	0	1
state	17152	0	0	1
state	17153	0	0	1
state	17154	0	1	0
state	17155	0	1	0
state	17156	0	1	0
state	17157	0	0	1
state	17158	0	0	1
state	17159	0	0	1
state	17160	0	1	0
state	17161	0	1	0
state	17162	0	1	0
state	17163	0	0	1
state	17164	0	0	1
state	17165	0	0	1
state	17166	0	1	0
state	17167	0	1	0
state	17168	0	1	0
state	17169	0	0	1
state	17170	0	0	1
state	17171	0	0	1
state	17172	0	1	0
state	17173	0	1	0
state	17174	0	1	0
state	17175	0	0	1
state	17176	0	0	1
state	17177	0	0	1
state	17178	0	1	0
state	17179	0	1	0
state	17180	0	1	0
state	17181	0	0	1
state	17182	0	0	1
state	17183	0	0	1
state	17184	0	1	0
state	17185	0	1	0
state	17186	0	1	0
state	17187	0	0	1
state	17188	0	0	1
state	17189	0	0	1
state	17190	0	1	0
state	17191	0	1	0
state	17192	0	1	0
state	17193	0	0	1
state	17194	0	0	1
state	17195	0	0	1
state	17196	0	1	0
state	17197	0	1	0
state	17198	0	1	0
state	17199	0	0	1
state	17200	0	0	1
state	17201	0	0	1
state	17202	0	1	0
state	17203	0	1	0
state	17204	0	1	0
state	17205	0	0	1
state	17206	0	0	1
state	17207	0	0	1
state	17208	0	1	0
state	17209	0	1	0
state	17210	0	1	0
state	17211	0	0	1
state	17212	0	0	1
state	17213	0	0	1
state	17214	0	1	0
state	17215	0	1	0
state	17216	0	1	0
state	17217	0	0	1
state	17218	0	0	1
state	17219	0	0	1
state	17220	0	1	0
state	17221	0	1	0
state	17222	0	1	0
state	17223	0	0	1
state	17224	0	0	1
state	17225	0	0	1
state	17226	0	1	0
state	17227	0	1	0
state	17228	0	1	0
state	17229	0	0	1
state	17230	0	0	1
state	17231	0	0	1
state	17232	0	1	0
state	17233	0	1	0
state	17234	0	1	0
state	17235	0	0	1
state	17236	0	0	1
state	17237	0	0	1
state	17238	0	1	0
state	17239	0	1	0
state	17240	0	1	0
state	17241	0	0	1
state	17242	0	0	1
state	17243	0	0	1
state	17244	0	1	0
state	17245	0	1	0
state	17246	0	1	0
state	17247	0	0	1
state	17248	0	0	1
state	17249	0	0	1
state	17250	0	1	0
state	17251	0	1	0
state	17252	0	1	0
state	17253	0	0	1
state	17254	0	0	1
state	17255	0	0	1
state	17256	0	1	0
state	17257	0	1	0
state	17258	0	1	0
state	17259	0	0	1
state	17260	0	0	1
state	17261	0	0	1
state	17262	0	1	0
state	17263	0	1	0
state	17264	0	1	0
state	17265	0	0	1
state	17266	0	0	1
state	17267	0	0	1
state	17268	0	1	0
state	17269	0	1	0
state	17270	0	1	0
state	17271	0	0	1
state	17272	0	0	1
state	17273	0	0	1
state	17274	0	1	0
state	17275	0	1	0
state	17276	0	1	0
state	17277	0	0	1
state	17278	0	0	1
state	17279	0	0	1
state	17280	0	1	0
state	17281	0	1	0
state	17282	0	1	0
state	17283	0	0	1
state	17284	0	0	1
state	17285	0	0	1
state	17286	0	1	0
state	17287	0	1	0
state	17288	0	1	0
state	17289	0	0	1
state	17290	0	0	1
state	17291	0	0	1
state	17292	0	1	0
state	17293	0	1	0
state	17294	0	1	0
state	17295	0	0	1
state	17296	0	0	1
state	17297	0	0	1
state	17298	0	1	0
state	17299	0	1	0
state	17300	0	1	0
state	17301	0	0	1
state	17302	0	0	1
state	17303	0	0	1
state	17304	0	1	0
state	17305	0	1	0
state	17306	0	1	0
state	17307	0	0	1
state	17308	0	0	1
state	17309	0	0	1
state	17310	0	1	0
state	17311	0	1	0
state	17312	0	1	0
state	17313	0	0	1
state	17314	0	0	1
state	17315	0	0	1
state	17316	0	1	0
state	17317	0	1	0
state	17318	0	1	0
state	17319	0	0	1
state	17320	0	0	1
state	17321	0	0	1
state	17322	0	1	0
state	17323	0	1	0
state	17324	0	1	0
state	17325	0	0	1
state	17326	0	0	1
state	17327	0	0	1
state	17328	0	1	0
state	17329	0	1	0
state	17330	0	1	0
state	17331	0	0	1
state	17332	0	0	1
state	17333	0	0	1
state	17334	0	1	0
state	17335	0	1	0
state	17336	0	1	0
state	17337	0	0	1
state	17338	0	0	1
state	17339	0	0	1
state	17340	0	1	0
state	17341	0	1	0
state	17342	0	1	0
state	17343	0	0	1
state	17344	0	0	1
state	17345	0	0	1
state	17346	0	1	0
state	17347	0	1	0
state	17348	0	1	0
state	17349	0	0	1
state	17350	0	0	1
state	17351	0	0	1
state	17352	0	1	0
state	17353	0	1	0
state	17354	0	1	0
state	17355	0	0	1
state	17356	0	0	1
state	17357	0	0	1
state	17358	0	1	0
state	17359	0	1	0
state	17360	0	1	0
state	17361	0	0	1
state	17362	0	0	1
state	17363	0	0	1
state	17364	0	1	0
state	17365	0	1	0
state	17366	0	1	0
state	17367	0	0	1
state	17368	0	0	1
state	17369	0	0	1
state	17370	0	1	0
state	17371	0	1	0
state	17372	0	1	0
state	17373	0	0	1
state	17374	0	0	1
state	17375	0	0	1
state	17376	0	1	0
state	17377	0	1	0
state	17378	0	1	0
state	17379	0	0	1
state	17380	0	0	1
state	17381	0	0	1
state	17382	0	1	0
state	17383	0	1	0
state	17384	0	1	0
state	17385	0	0	1
state	17386	0	0	1
state	17387	0	0	1
state	17388	0	1	0
state	17389	0	1	0
state	17390	0	1	0
state	17391	0	0	1
state	17392	0	0	1
state	17393	0	0	1
state	17394	0	1	0
state	17395	0	1	0
state	17396	0	1	0
state	17397	0	0	1
state	17398	0	0	1
state	17399	0	0	1
state	17400	0	1	0
state	17401	0	1	0
state	17402	0	1	0
state	17403	0	0	1
state	17404	0	0	1
state	17405	0	0	1
state	17406	0	1	0
state	17407	0	1	0
state	17408	0	1	0
state	17409	0	0	1
state	17410	0	0	1
state	17411	0	0	1
state	17412	0	1	0
state	17413	0	1	0
state	17414	0	1	0
state	17415	0	0	1
state	17416	0	0	1
state	17417	0	0	1
state	17418	0	1	0
state	17419	0	1	0
state	17420	0	1	0
state	17421	0	0	1
state	17422	0	0	1
state	17423	0	0	1
state	17424	0	1	0
state	17425	0	1	0
state	17426	0	1	0
state	17427	0	0	1
state	17428	0	0	1
state	17429	0	0	1
state	17430	0	1	0
state	17431	0	1	0
state	17432	0	1	0
state	17433	0	0	1
state	17434	0	0	1
state	17435	0	0	1
state	17436	0	1	0
state	17437	0	1	0
state	17438	0	1	0
state	17439	0	0	1
state	17440	0	0	1
state	17441	0	0	1
state	17442	0	1	0
state	17443	0	1	0
state	17444	0	1	0
state	17445	0	0	1
state	17446	0	0	1
state	17447	0	0	1
state	17448	0	1	0
state	17449	0	1	0
state	17450	0	1	0
state	17451	0	0	1
state	17452	0	0	1
state	17453	0	0	1
state	17454	0	1	0
state	17455	0	1	0
state	17456	0	1	0
state	17457	0	0	1
state	17458	0	0	1
state	17459	0	0	1
state	17460	0	1	0
state	17461	0	1	0
state	17462	0	1	0
state	17463	0	0	1
state	17464	0	0	1
state	17465	0	0	1
state	17466	0	1	0
state	17467	0	1	0
state	17468	0	1	0
state	17469	0	0	1
state	17470	0	0	1
state	17471	0	0	1
state	17472	0	1	0
state	17473	0	1	0
state	17474	0	1	0
state	17475	0	0	1
state	17476	0	0	1
state	17477	0	0	1
state	17478	0	1	0
state	17479	0	1	0
state	17480	0	1	0
state	17481	0	0	1
state	17482	0	0	1
state	17483	0	0	1
state	17484	0	1	0
state	17485	0	1	0
state	17486	0	1	0
state	17487	0	0	1
state	17488	0	0	1
state	17489	0	0	1
state	17490	0	1	0
state	17491	0	1	0
state	17492	0	1	0
state	17493	0	0	1
state	17494	0	0	1
state	17495	0	0	1
state	17496	0	1	0
state	17497	0	1	0
state	17498	0	1	0
state	17499	0	0	1
state	17500	0	0	1
state	17501	0	0	1
state	17502	0	1	0
state	17503	0	1	0
state	17504	0	1	0
state	17505	0	0	1
state	17506	0	0	1
state	17507	0	0	1
state	17508	0	1	0
state	17509	0	1	0
state	17510	0	1	0
state	17511	0	0	1
state	17512	0	0	1
state	17513	0	0	1
state	17514	0	1	0
state	17515	0	1	0
state	17516	0	1	0
state	17517	0	0	1
state	17518	0	0	1
state	17519	0	0	1
state	17520	0	1	0
state	17521	0	1	0
state	17522	0	1	0
state	17523	0	0	1
state	17524	0	0	1
state	17525	0	0	1
state	17526	0	1	0
state	17527	0	1	0
state	17528	0	1	0
state	17529	0	0	1
state	17530	0	0	1
state	17531	0	0	1
state	17532	0	1	0
state	17533	0	1	0
state	17534	0	1	0
state	17535	0	0	1
state	17536	0	0	1
state	17537	0	0	1
state	17538	0	1	0
state	17539	0	1	0
state	17540	0	1	0
state	17541	0	0	1
state	17542	0	0	1
state	17543	0	0	1
state	17544	0	1	0
state	17545	0	1	0
state	17546	0	1	0
state	17547	0	0	1
state	17548	0	0	1
state	17549	0	0	1
state	17550	0	1	0
state	17551	0	1	0
state	17552	0	1	0
state	17553	0	0	1
state	17554	0	0	1
state	17555	0	0	1
state	17556	0	1	0
state	17557	0	1	0
state	17558	0	1	0
state	17559	0	0	1
state	17560	0	0	1
state	17561	0	0	1
state	17562	0	1	0
state	17563	0	1	0
state	17564	0	1	0
state	17565	0	0	1
state	17566	0	0	1
state	17567	0	0	1
state	17568	0	1	0
state	17569	0	1	0
state	17570	0	1	0
state	17571	0	0	1
state	17572	0	0	1
state	17573	0	0	1
state	17574	0	1	0
state	17575	0	1	0
state	17576	0	1	0
state	17577	0	0	1
state	17578	0	0	1
state	17579	0	0	1
state	17580	0	1	0
state	17581	0	1	0
state	17582	0	1	0
state	17583	0	0	1
state	17584	0	0	1
state	17585	0	0	1
state	17586	0	1	0
state	17587	0	1	0
state	17588	0	1	0
state	17589	0	0	1
state	17590	0	0	1
state	17591	0	0	1
state	17592	0	1	0
state	17593	0	1	0
state	17594	0	1	0
state	17595	0	0	1
state	17596	0	0	1
state	17597	0	0	1
state	17598	0	1	0
state	17599	0	1	0
state	17600	0	1	0
state	17601	0	0	1
state	17602	0	0	1
state	17603	0	0	1
state	17604	0	1	0
state	17605	0	1	0
state	17606	0	1	0
state	17607	0	0	1
state	17608	0	0	1
state	17609	0	0	1
state	17610	0	1	0
state	17611	0	1	0
state	17612	0	1	0
state	17613	0	0	1
state	17614	0	0	1
state	17615	0	0	1
state	17616	0	1	0
state	17617	0	1	0
state	17618	0	1	0
state	17619	0	0	1
state	17620	0	0	1
state	17621	0	0	1
state	17622	0	1	0
state	17623	0	1	0
state	17624	0	1	0
state	17625	0	0	1
state	17626	0	0	1
state	17627	0	0	1
state	17628	0	1	0
state	17629	0	1	0
state	17630	0	1	0
state	17631	0	0	1
state	17632	0	0	1
state	17633	0	0	1
state	17634	0	1	0
state	17635	0	1	0
state	17636	0	1	0
state	17637	0	0	1
state	17638	0	0	1
state	17639	0	0	1
state	17640	0	1	0
state	17641	0	1	0
state	17642	0	1	0
state	17643	0	0	1
state	17644	0	0	1
state	17645	0	0	1
state	17646	0	1	0
state	17647	0	1	0
state	17648	0	1	0
state	17649	0	0	1
state	17650	0	0	1
state	17651	0	0	1
state	17652	0	1	0
state	17653	0	1	0
state	17654	0	1	0
state	17655	0	0	1
state	17656	0	0	1
state	17657	0	0	1
state	17658	0	1	0
state	17659	0	1	0
state	17660	0	1	0
state	17661	0	0	1
state	17662	0	0	1
state	17663	0	0	1
state	17664	0	1	0
state	17665	0	1	0
state	17666	0	1	0
state	17667	0	0	1
state	17668	0	0	1
state	17669	0	0	1
state	17670	0	1	0
state	17671	0	1	0
state	17672	0	1	0
state	17673	0	0	1
state	17674	0	0	1
state	17675	0	0	1
state	17676	0	1	0
state	17677	0	1	0
state	17678	0	1	0
state	17679	0	0	1
state	17680	0	0	1
state	17681	0	0	1
state	17682	0	1	0
state	17683	0	1	0
state	17684	0	1	0
state	17685	0	0	1
state	17686	0	0	1
state	17687	0	0	1
state	17688	0	1	0
state	17689	0	1	0
state	17690	0	1	0
state	17691	0	0	1
state	17692	0	0	1
state	17693	0	0	1
state	17694	0	1	0
state	17695	0	1	0
state	17696	0	1	0
state	17697	0	0	1
state	17698	0	0	1
state	17699	0	0	1
state	17700	0	1	0
state	17701	0	1	0
state	17702	0	1	0
state	17703	0	0	1
state	17704	0	0	1
state	17705	0	0	1
state	17706	0	1	0
state	17707	0	1	0
state	17708	0	1	0
state	17709	0	0	1
state	17710	0	0	1
state	17711	0	0	1
state	17712	0	1	0
state	17713	0	1	0
state	17714	0	1	0
state	17715	0	0	1
state	17716	0	0	1
state	17717	0	0	1
state	17718	0	1	0
state	17719	0	1	0
state	17720	0	1	0
state	17721	0	0	1
state	17722	0	0	1
state	17723	0	0	1
state	17724	0	1	0
state	17725	0	1	0
state	17726	0	1	0
state	17727	0	0	1
state	17728	0	0	1
state	17729	0	0	1
state	17730	0	1	0
state	17731	0	1	0
state	17732	0	1	0
state	17733	0	0	1
state	17734	0	0	1
state	17735	0	0	1
state	17736	0	1	0
state	17737	0	1	0
state	17738	0	1	0
state	17739	0	0	1
state	17740	0	0	1
state	17741	0	0	1
state	17742	0	1	0
state	17743	0	1	0
state	17744	0	1	0
state	17745	0	0	1
state	17746	0	0	1
state	17747	0	0	1
state	17748	0	1	0
state	17749	0	1	0
state	17750	0	1	0
state	17751	0	0	1
state	17752	0	0	1
state	17753	0	0	1
state	17754	0	1	0
state	17755	0	1	0
state	17756	0	1	0
state	17757	0	0	1
state	17758	0	0	1
state	17759	0	0	1
state	17760	0	1	0
state	17761	0	1	0
state	17762	0	1	0
state	17763	0	0	1
state	17764	0	0	1
state	17765	0	0	1
state	17766	0	1	0
state	17767	0	1	0
state	17768	0	1	0
state	17769	0	0	1
state	17770	0	0	1
state	17771	0	0	1
state	17772	0	1	0
state	17773	0	1	0
state	17774	0	1	0
state	17775	0	0	1
state	17776	0	0	1
state	17777	0	0	1
state	17778	0	1	0
state	17779	0	1	0
state	17780	0	1	0
state	17781	0	0	1
state	17782	0	0	1
state	17783	0	0	1
state	17784	0	1	0
state	17785	0	1	0
state	17786	0	1	0
state	17787	0	0	1
state	17788	0	0	1
state	17789	0	0	1
state	17790	0	1	0
state	17791	0	1	0
state	17792	0	1	0
state	17793	0	0	1
state	17794	0	0	1
state	17795	0	0	1
state	17796	0	1	0
state	17797	0	1	0
state	17798	0	1	0
state	17799	0	0	1
state	17800	0	0	1
state	17801	0	0	1
state	17802	0	1	0
state	17803	0	1	0
state	17804	0	1	0
state	17805	0	0	1
state	17806	0	0	1
state	17807	0	0	1
state	17808	0	1	0
state	17809	0	1	0
state	17810	0	1	0
state	17811	0	0	1
state	17812	0	0	1
state	17813	0	0	1
state	17814	0	1	0
state	17815	0	1	0
state	17816	0	1	0
state	17817	0	0	1
state	17818	0	0	1
state	17819	0	0	1
state	17820	0	1	0
state	17821	0	1	0
state	17822	0	1	0
state	17823	0	0	1
state	17824	0	0	1
state	17825	0	0	1
state	17826	0	1	0
state	17827	0	1	0
state	17828	0	1	0
state	17829	0	0	1
state	17830	0	0	1
state	17831	0	0	1
state	17832	0	1	0
state	17833	0	1	0
state	17834	0	1	0
state	17835	0	0	1
state	17836	0	0	1
state	17837	0	0	1
state	17838	0	1	0
state	17839	0	1	0
state	17840	0	1	0
state	17841	0	0	1
state	17842	0	0	1
state	17843	0	0	1
state	17844	0	1	0
state	17845	0	1	0
state	17846	0	1	0
state	17847	0	0	1
state	17848	0	0	1
state	17849	0	0	1
state	17850	0	1	0
state	17851	0	1	0
state	17852	0	1	0
state	17853	0	0	1
state	17854	0	0	1
state	17855	0	0	1
state	17856	0	1	0
state	17857	0	1	0
state	17858	0	1	0
state	17859	0	0	1
state	17860	0	0	1
state	17861	0	0	1
state	17862	0	1	0
state	17863	0	1	0
state	17864	0	1	0
state	17865	0	0	1
state	17866	0	0	1
state	17867	0	0	1
state	17868	0	1	0
state	17869	0	1	0
state	17870	0	1	0
state	17871	0	0	1
state	17872	0	0	1
state	17873	0	0	1
state	17874	0	1	0
state	17875	0	1	0
state	17876	0	1	0
state	17877	0	0	1
state	17878	0	0	1
state	17879	0	0	1
state	17880	0	1	0
state	17881	0	1	0
state	17882	0	1	0
state	17883	0	0	1
state	17884	0	0	1
state	17885	0	0	1
state	17886	0	1	0
state	17887	0	1	0
state	17888	0	1	0
state	17889	0	0	1
state	17890	0	0	1
state	17891	0	0	1
state	17892	0	1	0
state	17893	0	1	0
state	17894	0	1	0
state	17895	0	0	1
state	17896	0	0	1
state	17897	0	0	1
state	17898	0	1	0
state	17899	0	1	0
state	17900	0	1	0
state	17901	0	0	1
state	17902	0	0	1
state	17903	0	0	1
state	17904	0	1	0
state	17905	0	1	0
state	17906	0	1	0
state	17907	0	0	1
state	17908	0	0	1
state	17909	0	0	1
state	17910	0	1	0
state	17911	0	1	0
state	17912	0	1	0
state	17913	0	0	1
state	17914	0	0	1
state	17915	0	0	1
state	17916	0	1	0
state	17917	0	1	0
state	17918	0	1	0
state	17919	0	0	1
state	17920	0	0	1
state	17921	0	0	1
state	17922	0	1	0
state	17923	0	1	0
state	17924	0	1	0
state	17925	0	0	1
state	17926	0	0	1
state	17927	0	0	1
state	17928	0	1	0
state	17929	0	1	0
state	17930	0	1	0
state	17931	0	0	1
state	17932	0	0	1
state	17933	0	0	1
state	17934	0	1	0
state	17935	0	1	0
state	17936	0	1	0
state	17937	0	0	1
state	17938	0	0	1
state	17939	0	0	1
state	17940	0	1	0
state	17941	0	1	0
state	17942	0	1	0
state	17943	0	0	1
state	17944	0	0	1
state	17945	0	0	1
state	17946	0	1	0
state	17947	0	1	0
state	17948	0	1	0
state	17949	0	0	1
state	17950	0	0	1
state	17951	0	0	1
state	17952	0	1	0
state	17953	0	1	0
state	17954	0	1	0
state	17955	0	0	1
state	17956	0	0	1
state	17957	0	0	1
state	17958	0	1	0
